cap_01 desplegar_marco_franqueza_radical
cap_03 repartir_semana_cuarenta_horas_jefe
cap_04 ajustar_franqueza_oido_oyente
cap_04 cuidar_persona_completa_equipo
cap_04 delimitar_franqueza_radical_cinco_noes
cap_04 invitar_desafio_reciproco_equipo
cap_04 manejar_enfado_persona_desafiada
cap_04 revisar_ciclo_responsabilidades_relaciones
cap_05 criticar_trabajo_evitar_desanimo
cap_05 dar_critica_inmediata_ayuda_tangible
cap_05 elogiar_trabajo_especifico_contexto
cap_05 empezar_cultura_franqueza_radical
cap_05 equilibrar_elogio_critica_equipo
cap_05 imaginar_caso_simple_bragueta_abierta
cap_05 pedir_critica_equipo_premiarla
cap_05 reparar_mal_comportamiento_evitar_disculpa_falsa
cap_06 acompaniar_mejores_equipo_socio
cap_06 cambiar_potencial_trayectoria_crecimiento
cap_06 decidir_momento_despedir_persona
cap_06 descubrir_motivacion_sentido_persona
cap_06 despedir_persona_franqueza_radical
cap_06 reconocer_recompensar_gente_estable
cap_06 retar_superestrellas_equipo_constantemente
cap_06 retirar_etiquetas_permanentes_equipo
cap_06 revisar_cinco_causas_mal_desempenio
cap_06 subir_vara_calidad_equipo
cap_07 abrir_debate_humor_explicar_proposito
cap_07 adaptar_escucha_cultura_ajena
cap_07 aprender_resultados_vencer_dos_presiones
cap_07 bajar_detalle_organizacion_fuente_hechos
cap_07 cambiar_posicion_hechos_explicar_cambio
cap_07 centrar_debate_ideas_fuera_egos
cap_07 compartir_logica_mostrar_razonamiento
cap_07 crear_cultura_escucha_equipo
cap_07 crear_espacio_seguro_madurar_ideas_nuevas
cap_07 crear_obligacion_disentir_equipo
cap_07 cuidarse_agotamiento_centro_rueda
cap_07 escuchar_callado_equipo_tranquilizar_incomodo
cap_07 escuchar_ruidoso_opinion_fuerte_pedir_agujeros
cap_07 establecer_credibilidad_pericia_humildad
cap_07 explicar_idea_facil_comprender_oyente
cap_07 fijar_fecha_cierre_debate_equipo
cap_07 mantener_manos_trabajo_real_equipo
cap_07 minimizar_impuesto_colaboracion_equipo
cap_07 parar_debate_emocion_agotamiento
cap_07 pedir_hechos_decision_evitar_recomendaciones
cap_07 persuadir_emocion_oyente_no_propia
cap_07 proteger_tiempo_equipo_jefe
cap_07 recorrer_rueda_hacer_cosas_equipo
cap_07 repartir_decision_cercanos_hechos
cap_07 reservar_calendario_tiempo_ejecutar
cap_08 agendar_cuidados_propios_cumplirlos
cap_08 ceder_autoridad_unilateral_equipo
cap_08 construir_confianza_equipo_tiempo_solas
cap_08 definir_receta_propia_mantenerse_centrado
cap_08 demostrar_apertura_visiones_distintas
cap_08 dominar_arte_socializar_trabajo
cap_08 dominar_reacciones_emociones_ajenas
cap_08 evitar_presion_social_actos_equipo
cap_08 integrar_trabajo_vida_mejor_version
cap_08 manejar_contacto_fisico_regla_platino
cap_08 reconocer_emociones_propias_avisar_equipo
cap_08 vivir_valores_propios_evitar_listarlos
cap_09 abrazar_incomodidad_arrancar_critica_equipo
cap_09 comprobar_criticas_hombre_mujeres_equipo
cap_09 conducir_reuniones_salto_nivel_diez_reglas
cap_09 correr_semana_arreglo_averias_gestion
cap_09 dar_guia_acto_cinco_consejos
cap_09 dar_guia_humilde_tres_tecnicas
cap_09 dar_guia_util_cuatro_recordatorios
cap_09 elegir_medio_dar_guia_jerarquia_modos
cap_09 elogiar_publico_criticar_privado_sus_tres_matices
cap_09 entregar_evaluacion_formal_desempenio_nueve_consejos
cap_09 evitar_personalizar_guia_aceptar_personal
cap_09 exigir_critica_jefe_reticente
cap_09 fomentar_guia_reciproca_companieros
cap_09 impedir_punialadas_espalda_equipo
cap_09 medir_guia_propia_pegatinas_marco
cap_09 organizar_sistema_recoger_quejas_equipo
cap_09 practicar_franqueza_radical_jefe_propio
cap_09 resolver_dudas_frecuentes_reuniones_salto_nivel
cap_09 responder_critica_abrasiva_cuatro_reglas
cap_09 revisar_critica_mujer_agresiva_cuatro_tacticas
cap_10 admitir_pronto_mal_desempenio_cuatro_razones
cap_10 armar_plan_anual_crecimiento_equipo
cap_10 calibrar_ascensos_evitar_politica
cap_10 calibrar_decision_despido_documentarla
cap_10 contactar_despedido_mes_despues
cap_10 conversar_historia_vida_descubrir_motivadores
cap_10 conversar_suenios_cruzar_habilidades
cap_10 desplegar_tres_conversaciones_carrera
cap_10 evitar_obsesion_ascenso_estatus
cap_10 facilitar_despido_tres_cosas
cap_10 montar_proceso_contratacion_reducir_sesgo
cap_10 reconocer_excelencia_trayectoria_gradual
cap_10 sopesar_consejo_legal_despedir_humildad
cap_10 trazar_plan_dieciocho_meses_aprendizaje
cap_11 bloquear_tiempo_pensar_calendario
cap_11 conducir_reunion_equipo_agenda_tres_bloques
cap_11 debatir_decidir_asuntos_cultura_evitar_delegar
cap_11 decidir_quien_comunica_cada_cuanto
cap_11 escribir_apuntes_sala_estudio_equipo
cap_11 leer_seniales_fallo_jefe_reunion_solas
cap_11 montar_reunion_general_presentaciones_preguntas
cap_11 montar_reunion_gran_debate
cap_11 montar_reunion_gran_decision
cap_11 montar_reuniones_solas_mentalidad_frecuencia
cap_11 montar_tablero_kanban_medir_actividades
cap_11 nutrir_ideas_nuevas_reunion_solas
cap_11 pasear_organizacion_hallar_problemas_pequenios
cap_11 pelear_proliferacion_reuniones_bloquear_ejecucion
cap_11 preguntar_seguimiento_hallar_huecos
cap_11 recorrer_rueda_conscientemente_cultura_equipo
cap_12 contar_historias_propias_explicar_franqueza_radical
cap_12 desplegar_plan_orden_operaciones_franqueza_radical
cap_13 abrazar_incomodidad_silencio_contar_seis
cap_13 contar_cuatro_historias_propias_ver_hueco_intencion
cap_13 dar_elogio_disciplina_igual_critica
cap_13 elegir_pregunta_recurrente_pedir_critica
cap_13 escuchar_entender_critica_dominar_defensa
cap_13 integrar_peticion_critica_rutina_existente
cap_13 medir_critica_respuesta_oyente_brujula
cap_13 mejorar_consciencia_propia_relacional_dos_practicas
cap_13 pedir_critica_primero_crear_seguridad_psicologica
cap_13 practicar_triangulo_critica_tres_papeles
cap_13 premiar_franqueza_hacer_escucha_tangible
cap_13 resolver_dudas_frecuentes_pedir_critica
cap_14 aplicar_consecuencias_nota_apoyar_fuerzas_persona
cap_14 calibrar_notas_reunion_jefes_pares
cap_14 decidir_poner_nota_comunicar_proposito_limites
cap_14 elegir_categorias_nota_palabras_propias_empresa
cap_14 elegir_palabras_nota_definirlas_empresa_entera
cap_14 escribir_escaleras_puesto_evitar_dos_extremos
cap_14 evaluar_desempenio_dos_veces_anio
cap_14 fijar_cuatro_notas_calcular_nota_global
cap_14 hacer_critica_pares_transparente_ensenar_escribirla
cap_14 mantener_proceso_evaluacion_ligero_vigilar_crecimiento
cap_14 montar_equipo_gestion_desempenio_revisar_sistema
cap_14 montar_evaluacion_360_grados_ligera_pares
cap_14 presionar_curva_notas_evitar_forzarla
cap_14 recorrer_trece_elementos_proceso_evaluacion_formal
cap_14 repartir_notas_publicar_reparto_esperado
